Year,Sex,Age,Record Type,Source Year,Value,,,,,,,
1986,Female,65 - 69,Census - de facto - complete tabulation,2000,151,,,,,,,
1980,Male,65 - 69,Census - de facto - complete tabulation,2000,122,,,,,,,
1980,Female,65 - 69,Census - de facto - complete tabulation,2000,162,,,,,,,
1973,Male,65 - 69,Census - de facto - complete tabulation,2000,94,,,,,,,
1973,Female,65 - 69,Census - de facto - complete tabulation,2000,111,,,,,,,
1970,Male,65 - 69,Census - de jure - complete tabulation,2000,87,,,,,,,
1970,Female,65 - 69,Census - de jure - complete tabulation,2000,100,,,,,,,
1967,Male,65 - 69,Census - de facto - complete tabulation,2000,94,,,,,,,
1967,Female,65 - 69,Census - de facto - complete tabulation,2000,84,,,,,,,
1958,Male,65 - 69,Census - de facto - complete tabulation,2000,96,,,,,,,
1958,Female,65 - 69,Census - de facto - complete tabulation,2000,90,,,,,,,
2020,Male,60 - 64,Census - de jure - complete tabulation,2022,542,,,,,,,
2020,Female,60 - 64,Census - de jure - complete tabulation,2022,498,,,,,,,
2015,Male,60 - 64,Census - de jure - complete tabulation,2016,432,,,,,,,
2015,Female,60 - 64,Census - de jure - complete tabulation,2016,419,,,,,,,
2012,Male,60 - 64,Census - de jure - complete tabulation,2016,398,,,,,,,
2012,Female,60 - 64,Census - de jure - complete tabulation,2016,394,,,,,,,
2005,Male,60 - 64,Census - de jure - complete tabulation,2008,254,,,,,,,
2005,Female,60 - 64,Census - de jure - complete tabulation,2008,252,,,,,,,
2000,Male,60 - 64,Census - de jure - complete tabulation,2005,230,,,,,,,
2000,Female,60 - 64,Census - de jure - complete tabulation,2005,233,,,,,,,
1995,Male,60 - 64,Census - de jure - complete tabulation,2000,174,,,,,,,
1995,Female,60 - 64,Census - de jure - complete tabulation,2000,187,,,,,,,
1990,Male,60 - 64,Census - de jure - complete tabulation,2000,181,,,,,,,
1990,Female,60 - 64,Census - de jure - complete tabulation,2000,206,,,,,,,
1986,Male,60 - 64,Census - de facto - complete tabulation,2000,174,,,,,,,
1986,Female,60 - 64,Census - de facto - complete tabulation,2000,175,,,,,,,
1980,Male,60 - 64,Census - de facto - complete tabulation,2000,150,,,,,,,
1980,Female,60 - 64,Census - de facto - complete tabulation,2000,137,,,,,,,
1973,Male,60 - 64,Census - de facto - complete tabulation,2000,105,,,,,,,
1973,Female,60 - 64,Census - de facto - complete tabulation,2000,106,,,,,,,
1970,Male,60 - 64,Census - de jure - complete tabulation,2000,112,,,,,,,
1970,Female,60 - 64,Census - de jure - complete tabulation,2000,105,,,,,,,
1967,Male,60 - 64,Census - de facto - complete tabulation,2000,105,,,,,,,
1967,Female,60 - 64,Census - de facto - complete tabulation,2000,95,,,,,,,
1958,Male,60 - 64,Census - de facto - complete tabulation,2000,76,,,,,,,
1958,Female,60 - 64,Census - de facto - complete tabulation,2000,87,,,,,,,
2020,Male,55 - 59,Census - de jure - complete tabulation,2022,669,,,,,,,
2020,Female,55 - 59,Census - de jure - complete tabulation,2022,596,,,,,,,
2015,Male,55 - 59,Census - de jure - complete tabulation,2016,605,,,,,,,
2015,Female,55 - 59,Census - de jure - complete tabulation,2016,521,,,,,,,
2012,Male,55 - 59,Census - de jure - complete tabulation,2016,563,,,,,,,
2012,Female,55 - 59,Census - de jure - complete tabulation,2016,472,,,,,,,
2005,Male,55 - 59,Census - de jure - complete tabulation,2008,393,,,,,,,
2005,Female,55 - 59,Census - de jure - complete tabulation,2008,339,,,,,,,
2000,Male,55 - 59,Census - de jure - complete tabulation,2005,306,,,,,,,
2000,Female,55 - 59,Census - de jure - complete tabulation,2005,257,,,,,,,
1995,Male,55 - 59,Census - de jure - complete tabulation,2000,249,,,,,,,
1995,Female,55 - 59,Census - de jure - complete tabulation,2000,239,,,,,,,
1990,Male,55 - 59,Census - de jure - complete tabulation,2000,208,,,,,,,
1990,Female,55 - 59,Census - de jure - complete tabulation,2000,195,,,,,,,
1986,Male,55 - 59,Census - de facto - complete tabulation,2000,198,,,,,,,
1986,Female,55 - 59,Census - de facto - complete tabulation,2000,217,,,,,,,
1980,Male,55 - 59,Census - de facto - complete tabulation,2000,191,,,,,,,
1980,Female,55 - 59,Census - de facto - complete tabulation,2000,217,,,,,,,
1973,Male,55 - 59,Census - de facto - complete tabulation,2000,173,,,,,,,
1973,Female,55 - 59,Census - de facto - complete tabulation,2000,190,,,,,,,
1970,Male,55 - 59,Census - de jure - complete tabulation,2000,141,,,,,,,
1970,Female,55 - 59,Census - de jure - complete tabulation,2000,136,,,,,,,
1967,Male,55 - 59,Census - de facto - complete tabulation,2000,100,,,,,,,
1967,Female,55 - 59,Census - de facto - complete tabulation,2000,139,,,,,,,
1958,Male,55 - 59,Census - de facto - complete tabulation,2000,108,,,,,,,
1958,Female,55 - 59,Census - de facto - complete tabulation,2000,117,,,,,,,
2020,Male,50 - 54,Census - de jure - complete tabulation,2022,704,,,,,,,
2020,Female,50 - 54,Census - de jure - complete tabulation,2022,673,,,,,,,
2015,Male,50 - 54,Census - de jure - complete tabulation,2016,708,,,,,,,
2015,Female,50 - 54,Census - de jure - complete tabulation,2016,655,,,,,,,
2012,Male,50 - 54,Census - de jure - complete tabulation,2016,668,,,,,,,
2012,Female,50 - 54,Census - de jure - complete tabulation,2016,557,,,,,,,
2005,Male,50 - 54,Census - de jure - complete tabulation,2008,624,,,,,,,
2005,Female,50 - 54,Census - de jure - complete tabulation,2008,558,,,,,,,
2000,Male,50 - 54,Census - de jure - complete tabulation,2005,510,,,,,,,
2000,Female,50 - 54,Census - de jure - complete tabulation,2005,376,,,,,,,
1995,Male,50 - 54,Census - de jure - complete tabulation,2000,329,,,,,,,
1995,Female,50 - 54,Census - de jure - complete tabulation,2000,274,,,,,,,
1990,Male,50 - 54,Census - de jure - complete tabulation,2000,279,,,,,,,
1990,Female,50 - 54,Census - de jure - complete tabulation,2000,234,,,,,,,
1986,Male,50 - 54,Census - de facto - complete tabulation,2000,199,,,,,,,
1986,Female,50 - 54,Census - de facto - complete tabulation,2000,195,,,,,,,
1980,Male,50 - 54,Census - de facto - complete tabulation,2000,189,,,,,,,
1980,Female,50 - 54,Census - de facto - complete tabulation,2000,195,,,,,,,
1973,Male,50 - 54,Census - de facto - complete tabulation,2000,230,,,,,,,
1973,Female,50 - 54,Census - de facto - complete tabulation,2000,188,,,,,,,
1970,Male,50 - 54,Census - de jure - complete tabulation,2000,211,,,,,,,
1970,Female,50 - 54,Census - de jure - complete tabulation,2000,174,,,,,,,
1967,Male,50 - 54,Census - de facto - complete tabulation,2000,179,,,,,,,
1967,Female,50 - 54,Census - de facto - complete tabulation,2000,173,,,,,,,
1958,Male,50 - 54,Census - de facto - complete tabulation,2000,128,,,,,,,
1958,Female,50 - 54,Census - de facto - complete tabulation,2000,134,,,,,,,
2020,Male,45 - 49,Census - de jure - complete tabulation,2022,818,,,,,,,
2020,Female,45 - 49,Census - de jure - complete tabulation,2022,627,,,,,,,
2015,Male,45 - 49,Census - de jure - complete tabulation,2016,820,,,,,,,
2015,Female,45 - 49,Census - de jure - complete tabulation,2016,718,,,,,,,
2012,Male,45 - 49,Census - de jure - complete tabulation,2016,809,,,,,,,
2012,Female,45 - 49,Census - de jure - complete tabulation,2016,713,,,,,,,
2005,Male,45 - 49,Census - de jure - complete tabulation,2008,842,,,,,,,
2005,Female,45 - 49,Census - de jure - complete tabulation,2008,692,,,,,,,
2000,Male,45 - 49,Census - de jure - complete tabulation,2005,750,,,,,,,
2000,Female,45 - 49,Census - de jure - complete tabulation,2005,522,,,,,,,
1995,Male,45 - 49,Census - de jure - complete tabulation,2000,553,,,,,,,
1995,Female,45 - 49,Census - de jure - complete tabulation,2000,390,,,,,,,
1990,Male,45 - 49,Census - de jure - complete tabulation,2000,375,,,,,,,
1990,Female,45 - 49,Census - de jure - complete tabulation,2000,291,,,,,,,
1986,Male,45 - 49,Census - de facto - complete tabulation,2000,297,,,,,,,
1986,Female,45 - 49,Census - de facto - complete tabulation,2000,227,,,,,,,
1980,Male,45 - 49,Census - de facto - complete tabulation,2000,202,,,,,,,
1980,Female,45 - 49,Census - de facto - complete tabulation,2000,194,,,,,,,
1973,Male,45 - 49,Census - de facto - complete tabulation,2000,200,,,,,,,
1973,Female,45 - 49,Census - de facto - complete tabulation,2000,237,,,,,,,
1970,Male,45 - 49,Census - de jure - complete tabulation,2000,220,,,,,,,
1970,Female,45 - 49,Census - de jure - complete tabulation,2000,212,,,,,,,
1967,Male,45 - 49,Census - de facto - complete tabulation,2000,218,,,,,,,
1967,Female,45 - 49,Census - de facto - complete tabulation,2000,216,,,,,,,
1958,Male,45 - 49,Census - de facto - complete tabulation,2000,127,,,,,,,
1958,Female,45 - 49,Census - de facto - complete tabulation,2000,146,,,,,,,
2020,Male,40 - 44,Census - de jure - complete tabulation,2022,827,,,,,,,
2020,Female,40 - 44,Census - de jure - complete tabulation,2022,605,,,,,,,
2015,Male,40 - 44,Census - de jure - complete tabulation,2016,861,,,,,,,
2015,Female,40 - 44,Census - de jure - complete tabulation,2016,640,,,,,,,
2012,Male,40 - 44,Census - de jure - complete tabulation,2016,826,,,,,,,
2012,Female,40 - 44,Census - de jure - complete tabulation,2016,679,,,,,,,
2005,Male,40 - 44,Census - de jure - complete tabulation,2008,1096,,,,,,,
2005,Female,40 - 44,Census - de jure - complete tabulation,2008,791,,,,,,,
2000,Male,40 - 44,Census - de jure - complete tabulation,2005,976,,,,,,,
2000,Female,40 - 44,Census - de jure - complete tabulation,2005,675,,,,,,,
1995,Male,40 - 44,Census - de jure - complete tabulation,2000,727,,,,,,,
1995,Female,40 - 44,Census - de jure - complete tabulation,2000,534,,,,,,,
1990,Male,40 - 44,Census - de jure - complete tabulation,2000,514,,,,,,,
1990,Female,40 - 44,Census - de jure - complete tabulation,2000,359,,,,,,,
1986,Male,40 - 44,Census - de facto - complete tabulation,2000,326,,,,,,,
1986,Female,40 - 44,Census - de facto - complete tabulation,2000,311,,,,,,,
1980,Male,40 - 44,Census - de facto - complete tabulation,2000,251,,,,,,,
1980,Female,40 - 44,Census - de facto - complete tabulation,2000,243,,,,,,,
1973,Male,40 - 44,Census - de facto - complete tabulation,2000,224,,,,,,,
1973,Female,40 - 44,Census - de facto - complete tabulation,2000,218,,,,,,,
1970,Male,40 - 44,Census - de jure - complete tabulation,2000,218,,,,,,,
1970,Female,40 - 44,Census - de jure - complete tabulation,2000,250,,,,,,,
1967,Male,40 - 44,Census - de facto - complete tabulation,2000,191,,,,,,,
1967,Female,40 - 44,Census - de facto - complete tabulation,2000,221,,,,,,,
1958,Male,40 - 44,Census - de facto - complete tabulation,2000,227,,,,,,,
1958,Female,40 - 44,Census - de facto - complete tabulation,2000,228,,,,,,,
2020,Male,35 - 39,Census - de jure - complete tabulation,2022,818,,,,,,,
2020,Female,35 - 39,Census - de jure - complete tabulation,2022,551,,,,,,,
2015,Male,35 - 39,Census - de jure - complete tabulation,2016,813,,,,,,,
2015,Female,35 - 39,Census - de jure - complete tabulation,2016,607,,,,,,,
2012,Male,35 - 39,Census - de jure - complete tabulation,2016,865,,,,,,,
2012,Female,35 - 39,Census - de jure - complete tabulation,2016,697,,,,,,,
2005,Male,35 - 39,Census - de jure - complete tabulation,2008,1132,,,,,,,
2005,Female,35 - 39,Census - de jure - complete tabulation,2008,833,,,,,,,
2000,Male,35 - 39,Census - de jure - complete tabulation,2005,1104,,,,,,,
2000,Female,35 - 39,Census - de jure - complete tabulation,2005,787,,,,,,,
1995,Male,35 - 39,Census - de jure - complete tabulation,2000,927,,,,,,,
1995,Female,35 - 39,Census - de jure - complete tabulation,2000,656,,,,,,,
1990,Male,35 - 39,Census - de jure - complete tabulation,2000,720,,,,,,,
1990,Female,35 - 39,Census - de jure - complete tabulation,2000,523,,,,,,,
1986,Male,35 - 39,Census - de facto - complete tabulation,2000,466,,,,,,,
1986,Female,35 - 39,Census - de facto - complete tabulation,2000,365,,,,,,,
1980,Male,35 - 39,Census - de facto - complete tabulation,2000,243,,,,,,,
1980,Female,35 - 39,Census - de facto - complete tabulation,2000,260,,,,,,,
1973,Male,35 - 39,Census - de facto - complete tabulation,2000,273,,,,,,,
1973,Female,35 - 39,Census - de facto - complete tabulation,2000,255,,,,,,,
1970,Male,35 - 39,Census - de jure - complete tabulation,2000,230,,,,,,,
1970,Female,35 - 39,Census - de jure - complete tabulation,2000,226,,,,,,,
1967,Male,35 - 39,Census - de facto - complete tabulation,2000,205,,,,,,,
1967,Female,35 - 39,Census - de facto - complete tabulation,2000,233,,,,,,,
1958,Male,35 - 39,Census - de facto - complete tabulation,2000,249,,,,,,,
1958,Female,35 - 39,Census - de facto - complete tabulation,2000,218,,,,,,,
2020,Male,30 - 34,Census - de jure - complete tabulation,2022,794,,,,,,,
2020,Female,30 - 34,Census - de jure - complete tabulation,2022,566,,,,,,,
2015,Male,30 - 34,Census - de jure - complete tabulation,2016,759,,,,,,,
2015,Female,30 - 34,Census - de jure - complete tabulation,2016,579,,,,,,,
2012,Male,30 - 34,Census - de jure - complete tabulation,2016,778,,,,,,,
2012,Female,30 - 34,Census - de jure - complete tabulation,2016,609,,,,,,,
2005,Male,30 - 34,Census - de jure - complete tabulation,2008,1072,,,,,,,
2005,Female,30 - 34,Census - de jure - complete tabulation,2008,784,,,,,,,
2000,Male,30 - 34,Census - de jure - complete tabulation,2005,1219,,,,,,,
2000,Female,30 - 34,Census - de jure - complete tabulation,2005,950,,,,,,,
1995,Male,30 - 34,Census - de jure - complete tabulation,2000,1005,,,,,,,
1995,Female,30 - 34,Census - de jure - complete tabulation,2000,712,,,,,,,
1990,Male,30 - 34,Census - de jure - complete tabulation,2000,768,,,,,,,
1990,Female,30 - 34,Census - de jure - complete tabulation,2000,570,,,,,,,
1986,Male,30 - 34,Census - de facto - complete tabulation,2000,542,,,,,,,
1986,Female,30 - 34,Census - de facto - complete tabulation,2000,473,,,,,,,
1980,Male,30 - 34,Census - de facto - complete tabulation,2000,379,,,,,,,
1980,Female,30 - 34,Census - de facto - complete tabulation,2000,315,,,,,,,
1973,Male,30 - 34,Census - de facto - complete tabulation,2000,290,,,,,,,
1973,Female,30 - 34,Census - de facto - complete tabulation,2000,265,,,,,,,
1970,Male,30 - 34,Census - de jure - complete tabulation,2000,242,,,,,,,
1970,Female,30 - 34,Census - de jure - complete tabulation,2000,248,,,,,,,
1967,Male,30 - 34,Census - de facto - complete tabulation,2000,206,,,,,,,
1967,Female,30 - 34,Census - de facto - complete tabulation,2000,219,,,,,,,
1958,Male,30 - 34,Census - de facto - complete tabulation,2000,218,,,,,,,
1958,Female,30 - 34,Census - de facto - complete tabulation,2000,277,,,,,,,
2020,Male,25 - 29,Census - de jure - complete tabulation,2022,796,,,,,,,
2020,Female,25 - 29,Census - de jure - complete tabulation,2022,540,,,,,,,
2015,Male,25 - 29,Census - de jure - complete tabulation,2016,694,,,,,,,
2015,Female,25 - 29,Census - de jure - complete tabulation,2016,523,,,,,,,
2012,Male,25 - 29,Census - de jure - complete tabulation,2016,636,,,,,,,
2012,Female,25 - 29,Census - de jure - complete tabulation,2016,593,,,,,,,
2005,Male,25 - 29,Census - de jure - complete tabulation,2008,942,,,,,,,
2005,Female,25 - 29,Census - de jure - complete tabulation,2008,641,,,,,,,
2000,Male,25 - 29,Census - de jure - complete tabulation,2005,1106,,,,,,,
2000,Female,25 - 29,Census - de jure - complete tabulation,2005,804,,,,,,,
1995,Male,25 - 29,Census - de jure - complete tabulation,2000,929,,,,,,,
1995,Female,25 - 29,Census - de jure - complete tabulation,2000,812,,,,,,,
1990,Male,25 - 29,Census - de jure - complete tabulation,2000,799,,,,,,,
1990,Female,25 - 29,Census - de jure - complete tabulation,2000,604,,,,,,,
1986,Male,25 - 29,Census - de facto - complete tabulation,2000,630,,,,,,,
1986,Female,25 - 29,Census - de facto - complete tabulation,2000,528,,,,,,,
1980,Male,25 - 29,Census - de facto - complete tabulation,2000,415,,,,,,,
1980,Female,25 - 29,Census - de facto - complete tabulation,2000,411,,,,,,,
1973,Male,25 - 29,Census - de facto - complete tabulation,2000,407,,,,,,,
1973,Female,25 - 29,Census - de facto - complete tabulation,2000,311,,,,,,,
1970,Male,25 - 29,Census - de jure - complete tabulation,2000,262,,,,,,,
1970,Female,25 - 29,Census - de jure - complete tabulation,2000,283,,,,,,,
1967,Male,25 - 29,Census - de facto - complete tabulation,2000,214,,,,,,,
1967,Female,25 - 29,Census - de facto - complete tabulation,2000,268,,,,,,,
1958,Male,25 - 29,Census - de facto - complete tabulation,2000,228,,,,,,,
1958,Female,25 - 29,Census - de facto - complete tabulation,2000,260,,,,,,,
2020,Male,20 - 24,Census - de jure - complete tabulation,2022,478,,,,,,,
2020,Female,20 - 24,Census - de jure - complete tabulation,2022,419,,,,,,,
2015,Male,20 - 24,Census - de jure - complete tabulation,2016,687,,,,,,,
2015,Female,20 - 24,Census - de jure - complete tabulation,2016,508,,,,,,,
2012,Male,20 - 24,Census - de jure - complete tabulation,2016,605,,,,,,,
2012,Female,20 - 24,Census - de jure - complete tabulation,2016,527,,,,,,,
2005,Male,20 - 24,Census - de jure - complete tabulation,2008,712,,,,,,,
2005,Female,20 - 24,Census - de jure - complete tabulation,2008,554,,,,,,,
2000,Male,20 - 24,Census - de jure - complete tabulation,2005,731,,,,,,,
2000,Female,20 - 24,Census - de jure - complete tabulation,2005,611,,,,,,,
1995,Male,20 - 24,Census - de jure - complete tabulation,2000,723,,,,,,,
1995,Female,20 - 24,Census - de jure - complete tabulation,2000,704,,,,,,,
1990,Male,20 - 24,Census - de jure - complete tabulation,2000,738,,,,,,,
1990,Female,20 - 24,Census - de jure - complete tabulation,2000,602,,,,,,,
1986,Male,20 - 24,Census - de facto - complete tabulation,2000,828,,,,,,,
1986,Female,20 - 24,Census - de facto - complete tabulation,2000,601,,,,,,,
1980,Male,20 - 24,Census - de facto - complete tabulation,2000,626,,,,,,,
1980,Female,20 - 24,Census - de facto - complete tabulation,2000,455,,,,,,,
1973,Male,20 - 24,Census - de facto - complete tabulation,2000,619,,,,,,,
1973,Female,20 - 24,Census - de facto - complete tabulation,2000,459,,,,,,,
1970,Male,20 - 24,Census - de jure - complete tabulation,2000,466,,,,,,,
1970,Female,20 - 24,Census - de jure - complete tabulation,2000,411,,,,,,,
1967,Male,20 - 24,Census - de facto - complete tabulation,2000,312,,,,,,,
1967,Female,20 - 24,Census - de facto - complete tabulation,2000,329,,,,,,,
1958,Male,20 - 24,Census - de facto - complete tabulation,2000,373,,,,,,,
1958,Female,20 - 24,Census - de facto - complete tabulation,2000,357,,,,,,,
2020,Male,15 - 19,Census - de jure - complete tabulation,2022,536,,,,,,,
2020,Female,15 - 19,Census - de jure - complete tabulation,2022,507,,,,,,,
2015,Male,15 - 19,Census - de jure - complete tabulation,2016,624,,,,,,,
2015,Female,15 - 19,Census - de jure - complete tabulation,2016,577,,,,,,,
2012,Male,15 - 19,Census - de jure - complete tabulation,2016,749,,,,,,,
2012,Female,15 - 19,Census - de jure - complete tabulation,2016,676,,,,,,,
2005,Male,15 - 19,Census - de jure - complete tabulation,2008,715,,,,,,,
2005,Female,15 - 19,Census - de jure - complete tabulation,2008,747,,,,,,,
2000,Male,15 - 19,Census - de jure - complete tabulation,2005,738,,,,,,,
2000,Female,15 - 19,Census - de jure - complete tabulation,2005,644,,,,,,,
1995,Male,15 - 19,Census - de jure - complete tabulation,2000,684,,,,,,,
1995,Female,15 - 19,Census - de jure - complete tabulation,2000,598,,,,,,,
1990,Male,15 - 19,Census - de jure - complete tabulation,2000,795,,,,,,,
1990,Female,15 - 19,Census - de jure - complete tabulation,2000,669,,,,,,,
1986,Male,15 - 19,Census - de facto - complete tabulation,2000,847,,,,,,,
1986,Female,15 - 19,Census - de facto - complete tabulation,2000,676,,,,,,,
1980,Male,15 - 19,Census - de facto - complete tabulation,2000,857,,,,,,,
1980,Female,15 - 19,Census - de facto - complete tabulation,2000,708,,,,,,,
1973,Male,15 - 19,Census - de facto - complete tabulation,2000,832,,,,,,,
1973,Female,15 - 19,Census - de facto - complete tabulation,2000,717,,,,,,,
1970,Male,15 - 19,Census - de jure - complete tabulation,2000,695,,,,,,,
1970,Female,15 - 19,Census - de jure - complete tabulation,2000,684,,,,,,,
1967,Male,15 - 19,Census - de facto - complete tabulation,2000,682,,,,,,,
1967,Female,15 - 19,Census - de facto - complete tabulation,2000,633,,,,,,,
1958,Male,15 - 19,Census - de facto - complete tabulation,2000,465,,,,,,,
1958,Female,15 - 19,Census - de facto - complete tabulation,2000,472,,,,,,,
2020,Male,0 - 4,Census - de jure - complete tabulation,2022,527,,,,,,,
2020,Female,0 - 4,Census - de jure - complete tabulation,2022,486,,,,,,,
2015,Male,0 - 4,Census - de jure - complete tabulation,2016,653,,,,,,,
2015,Female,0 - 4,Census - de jure - complete tabulation,2016,547,,,,,,,
2012,Male,0 - 4,Census - de jure - complete tabulation,2016,596,,,,,,,
2012,Female,0 - 4,Census - de jure - complete tabulation,2016,568,,,,,,,
2005,Male,0 - 4,Census - de jure - complete tabulation,2008,685,,,,,,,
2005,Female,0 - 4,Census - de jure - complete tabulation,2008,678,,,,,,,
2000,Male,0 - 4,Census - de jure - complete tabulation,2005,591,,,,,,,
2000,Female,0 - 4,Census - de jure - complete tabulation,2005,538,,,,,,,
1995,Male,0 - 4,Census - de jure - complete tabulation,2000,916,,,,,,,
1995,Female,0 - 4,Census - de jure - complete tabulation,2000,846,,,,,,,
1990,Male,0 - 4,Census - de jure - complete tabulation,2000,766,,,,,,,
1990,Female,0 - 4,Census - de jure - complete tabulation,2000,747,,,,,,,
1986,Male,0 - 4,Census - de facto - complete tabulation,2000,831,,,,,,,
1986,Female,0 - 4,Census - de facto - complete tabulation,2000,745,,,,,,,
1980,Male,0 - 4,Census - de facto - complete tabulation,2000,719,,,,,,,
1980,Female,0 - 4,Census - de facto - complete tabulation,2000,682,,,,,,,
1973,Male,0 - 4,Census - de facto - complete tabulation,2000,994,,,,,,,
1973,Female,0 - 4,Census - de facto - complete tabulation,2000,903,,,,,,,
1970,Male,0 - 4,Census - de jure - complete tabulation,2000,881,,,,,,,
1970,Female,0 - 4,Census - de jure - complete tabulation,2000,922,,,,,,,
1967,Male,0 - 4,Census - de facto - complete tabulation,2000,1031,,,,,,,
1967,Female,0 - 4,Census - de facto - complete tabulation,2000,940,,,,,,,
1958,Male,0 - 4,Census - de facto - complete tabulation,2000,790,,,,,,,
1958,Female,0 - 4,Census - de facto - complete tabulation,2000,722,,,,,,,
2020,Male,5 - 9,Census - de jure - complete tabulation,2022,624,,,,,,,
2020,Female,5 - 9,Census - de jure - complete tabulation,2022,540,,,,,,,
2015,Male,5 - 9,Census - de jure - complete tabulation,2016,614,,,,,,,
